,UserId,FinalInterests
90,81466099,"[0.5298163294792175, 0.3529854416847229, 0.08475959300994873, 0.12486666440963745, 0.40613698959350586, 0.5016298294067383, 0.506227433681488, 0.21531498432159424, 0.2834720015525818, 0.24273180961608887, 0.033615708351135254, 0.9278059601783752, 0.13260704278945923, 0.19259798526763916, 0.8679524064064026, 0.8389530777931213, 0.3495555520057678, 0.5243285894393921, 0.5937222838401794, 0.2067388892173767, 0.10296487808227539, 0.7638869881629944, 0.9132997989654541, 0.24118667840957642, 0.05746835470199585, 0.5230349898338318, 0.9643797278404236, 0.026555180549621582, 0.31909090280532837, 0.6427730321884155]"
91,82340330,"[0.18006914854049683, 0.9849963784217834, 0.6301062107086182, 0.25772225856781006, 0.3578518033027649, 0.8041185140609741, 0.6061462759971619, 0.42531734704971313, 0.16187167167663574, 0.3392121195793152, 0.572878360748291, 0.44622552394866943, 0.8311085104942322, 0.5167092680931091, 0.8766103386878967, 0.24237704277038574, 0.7837569713592529, 0.03639119863510132, 0.5584716796875, 0.38897645473480225, 0.6746894121170044, 0.5641961693763733, 0.19513434171676636, 0.03571730852127075, 0.4390208125114441, 0.3942461609840393, 0.16253340244293213, 0.6023614406585693, 0.09531652927398682, 0.2549867033958435]"
92,83465789,"[0.4786718487739563, 0.5123549103736877, 0.5227543115615845, 0.3408629298210144, 0.6744371056556702, 0.7706038951873779, 0.28527355194091797, 0.8950239419937134, 0.6583744883537292, 0.7377178072929382, 0.3152802586555481, 0.9298409819602966, 0.8071915507316589, 0.20879638195037842, 0.573305606842041, 0.377313494682312, 0.1784301996231079, 0.7613162994384766, 0.37644290924072266, 0.5003318190574646, 0.9624186158180237, 0.526853084564209, 0.05091547966003418, 0.9467782378196716, 0.9602583050727844, 0.102833092212677, 0.7953767776489258, 0.9963889122009277, 0.8577571511268616, 0.7700608372688293]"
93,84622495,"[0.4893208146095276, 0.5113077163696289, 0.07169872522354126, 0.25340163707733154, 0.18121737241744995, 0.9504482746124268, 0.9420292377471924, 0.4460597634315491, 0.9343044757843018, 0.634120762348175, 0.1601632833480835, 0.34382593631744385, 0.5550791025161743, 0.8113716840744019, 0.7359603047370911, 0.40928518772125244, 0.27696871757507324, 0.3225311040878296, 0.4248361587524414, 0.06565231084823608, 0.9811013340950012, 0.007744908332824707, 0.3936215043067932, 0.22547221183776855, 0.46770358085632324, 0.09361279010772705, 0.30855369567871094, 0.6200831532478333, 0.29966968297958374, 0.5612604022026062]"
94,87062542,"[0.7619118094444275, 0.7360962629318237, 0.865090012550354, 0.35032153129577637, 0.7919933199882507, 0.14432382583618164, 0.742282509803772, 0.8214432597160339, 0.06013989448547363, 0.7320132255554199, 0.42162442207336426, 0.32522135972976685, 0.4223225712776184, 0.29931241273880005, 0.5555477142333984, 0.40010547637939453, 0.10025626420974731, 0.8356570601463318, 0.7175973653793335, 0.05796337127685547, 0.03388941287994385, 0.5601951479911804, 0.14117920398712158, 0.48618167638778687, 0.5970746874809265, 0.6783843040466309, 0.18119823932647705, 0.24907970428466797, 0.2267688512802124, 0.7868302464485168]"
95,87081989,"[0.1799931526184082, 0.629414975643158, 0.759641706943512, 0.07784193754196167, 0.48972088098526, 0.5988494753837585, 0.1434345245361328, 0.023387908935546875, 0.43354612588882446, 0.20644110441207886, 0.10961306095123291, 0.20956766605377197, 0.044782280921936035, 0.2355177402496338, 0.2939985394477844, 0.2719252109527588, 0.980350911617279, 0.842003583908081, 0.554701030254364, 0.18613266944885254, 0.6703988313674927, 0.2184484601020813, 0.06693196296691895, 0.22127526998519897, 0.07445859909057617, 0.334703266620636, 0.2304975390434265, 0.6659778356552124, 0.19466543197631836, 0.6579533815383911]"
96,89450929,"[0.801582932472229, 0.3287498354911804, 0.6581978797912598, 0.8461574912071228, 0.08840030431747437, 0.24997639656066895, 0.14340752363204956, 0.7485924959182739, 0.20442211627960205, 0.5207840204238892, 0.5965703129768372, 0.9289165735244751, 0.1308242678642273, 0.8054190874099731, 0.27879852056503296, 0.5941503643989563, 0.6147657632827759, 0.38055115938186646, 0.25433021783828735, 0.8122125864028931, 0.22721707820892334, 0.3551325798034668, 0.7585384249687195, 0.9292922019958496, 0.2660210132598877, 0.9872673749923706, 0.38087570667266846, 0.5232442617416382, 0.05313074588775635, 0.2802157402038574]"
97,89850065,"[0.39087194204330444, 0.46758151054382324, 0.8988475799560547, 0.3069598078727722, 0.21867597103118896, 0.08745938539505005, 0.1310272216796875, 0.8725417852401733, 0.09306716918945312, 0.8888224363327026, 0.8220309615135193, 0.5885248780250549, 0.543552815914154, 0.4663200378417969, 0.35570287704467773, 0.637919545173645, 0.7233341932296753, 0.002264857292175293, 0.5615110397338867, 0.20168840885162354, 0.8135531544685364, 0.8164200186729431, 0.6840969324111938, 0.49842512607574463, 0.9975327849388123, 0.2495255470275879, 0.7773300409317017, 0.7216813564300537, 0.27885347604751587, 0.9686049818992615]"
98,92819365,"[0.025927305221557617, 0.42974376678466797, 0.19071567058563232, 0.7700258493423462, 0.5616735219955444, 0.2917557954788208, 0.8022157549858093, 0.8516811728477478, 0.10348159074783325, 0.7723029255867004, 0.6017327904701233, 0.8165879249572754, 0.369706928730011, 0.6147831678390503, 0.10945796966552734, 0.6958059072494507, 0.9504534602165222, 0.6715620160102844, 0.5116057991981506, 0.576079785823822, 0.9558895826339722, 0.6601395010948181, 0.9865180253982544, 0.1583930253982544, 0.5262126326560974, 0.3529507517814636, 0.7140768766403198, 0.1778620481491089, 0.4468420147895813, 0.06322574615478516]"
99,96535829,"[0.7097723484039307, 0.13384616374969482, 0.8669246435165405, 0.21920037269592285, 0.3956809639930725, 0.3130549192428589, 0.58226078748703, 0.014427006244659424, 0.8757287263870239, 0.5660467147827148, 0.7277814745903015, 0.6802788376808167, 0.8551556468009949, 0.10829949378967285, 0.4628365635871887, 0.4631136655807495, 0.7346262335777283, 0.4582218527793884, 0.2875814437866211, 0.5329169631004333, 0.3189496397972107, 0.6057155132293701, 0.07104158401489258, 0.742588996887207, 0.4941759705543518, 0.16883718967437744, 0.8202450275421143, 0.45260924100875854, 0.8332585096359253, 0.04904913902282715]"
100,97936003,"[0.07586437463760376, 0.7213950157165527, 0.09883862733840942, 0.586600661277771, 0.8804923892021179, 0.17748087644577026, 0.05381554365158081, 0.8343793153762817, 0.06441468000411987, 0.9020490646362305, 0.8934693932533264, 0.3056204319000244, 0.004142284393310547, 0.7152931094169617, 0.3358837962150574, 0.7369623780250549, 0.47958147525787354, 0.5042353868484497, 0.4821202754974365, 0.9540871977806091, 0.9832337498664856, 0.5191798806190491, 0.10493844747543335, 0.446628212928772, 0.1781902313232422, 0.9902275204658508, 0.15154433250427246, 0.8581274151802063, 0.36959463357925415, 0.36840665340423584]"
101,101910152,"[0.7232574820518494, 0.21763765811920166, 0.9015222191810608, 0.24134743213653564, 0.9755435585975647, 0.046997010707855225, 0.38993197679519653, 0.3646653890609741, 0.8495870232582092, 0.05697906017303467, 0.47800111770629883, 0.6035130620002747, 0.6436549425125122, 0.5644259452819824, 0.021634280681610107, 0.20256328582763672, 0.8604442477226257, 0.5723020434379578, 0.7996322512626648, 0.8298673629760742, 0.9511405825614929, 0.8980128765106201, 0.9511594772338867, 0.24192219972610474, 0.9605819582939148, 0.3091380000114441, 0.6231865882873535, 0.12417721748352051, 0.8281876444816589, 0.811673104763031]"
102,102348958,"[0.7543257474899292, 0.9404845237731934, 0.35873204469680786, 0.8559641242027283, 0.7504627704620361, 0.5671115517616272, 0.5155190229415894, 0.44619637727737427, 0.15007489919662476, 0.8646495342254639, 0.33926844596862793, 0.09016501903533936, 0.7455011010169983, 0.003239750862121582, 0.5015081167221069, 0.8288211226463318, 0.39567065238952637, 0.12499457597732544, 0.26175999641418457, 0.06330186128616333, 0.26693421602249146, 0.019167602062225342, 0.28567570447921753, 0.7792527079582214, 0.3824231028556824, 0.11533427238464355, 0.15304726362228394, 0.23913288116455078, 0.832599937915802, 0.4115513563156128]"
103,103415179,"[0.22393488883972168, 0.07603466510772705, 0.25176262855529785, 0.8708652853965759, 0.26191627979278564, 0.5811780095100403, 0.12916600704193115, 0.15000885725021362, 0.9777063727378845, 0.8546431064605713, 0.8989198803901672, 0.11222368478775024, 0.9831565022468567, 0.15411746501922607, 0.8742296099662781, 0.9880632758140564, 0.24387282133102417, 0.02413421869277954, 0.8441382050514221, 0.873689591884613, 0.9409175515174866, 0.6829017996788025, 0.851340651512146, 0.1766769289970398, 0.20345455408096313, 0.7256668210029602, 0.021499991416931152, 0.29008662700653076, 0.9050067663192749, 0.9539812803268433]"
104,103979872,"[0.05144679546356201, 0.3302597999572754, 0.3000214099884033, 0.02425384521484375, 0.26667237281799316, 0.578601598739624, 0.3408522605895996, 0.42920219898223877, 0.9638614058494568, 0.5175899863243103, 0.8387671113014221, 0.3556547164916992, 0.9708095192909241, 0.3328745365142822, 0.626422107219696, 0.8376960754394531, 0.950929582118988, 0.20588159561157227, 0.6645404696464539, 0.7189499735832214, 0.22261422872543335, 0.4878047704696655, 0.4473457932472229, 0.22566860914230347, 0.05857175588607788, 0.03996932506561279, 0.14188581705093384, 0.12991023063659668, 0.12734991312026978, 0.21521210670471191]"
105,107171260,"[0.9822105765342712, 0.7244814038276672, 0.08835428953170776, 0.7895615100860596, 0.396213173866272, 0.13496160507202148, 0.8653255105018616, 0.8340895175933838, 0.40150243043899536, 0.9246562719345093, 0.9710257053375244, 0.010220766067504883, 0.8409454226493835, 0.7113661170005798, 0.1979774832725525, 0.11525124311447144, 0.5653912425041199, 0.5442184805870056, 0.2859686613082886, 0.022109270095825195, 0.9367277026176453, 0.24361330270767212, 0.7135169506072998, 0.8727119565010071, 0.981008768081665, 0.20800983905792236, 0.24510258436203003, 0.05757331848144531, 0.5733508467674255, 0.9275533556938171]"
106,109854452,"[0.504610002040863, 0.3824911117553711, 0.6842320561408997, 0.42938315868377686, 0.954177737236023, 0.8429380059242249, 0.38952118158340454, 0.28155219554901123, 0.4695267081260681, 0.5929502248764038, 0.007570147514343262, 0.3701436519622803, 0.5861703753471375, 0.14136672019958496, 0.8911075592041016, 0.5453925728797913, 0.8934406042098999, 0.5392148494720459, 0.4960312843322754, 0.9279456734657288, 0.6992379426956177, 0.44487476348876953, 0.10774421691894531, 0.5461158752441406, 0.16901236772537231, 0.30850356817245483, 0.6971792578697205, 0.406477689743042, 0.27609938383102417, 0.6709726452827454]"
107,110596487,"[0.6992514133453369, 0.4903126358985901, 0.18425261974334717, 0.9557218551635742, 0.2560330033302307, 0.16721636056900024, 0.6652655005455017, 0.21650248765945435, 0.8467454314231873, 0.48104536533355713, 0.6534310579299927, 0.9809242486953735, 0.22333478927612305, 0.5339562892913818, 0.6387293338775635, 0.4154122471809387, 0.07140588760375977, 0.670741617679596, 0.08942121267318726, 0.5525018572807312, 0.5842946171760559, 0.16617220640182495, 0.8835986852645874, 0.44283366203308105, 0.7894265651702881, 0.2875874638557434, 0.0776747465133667, 0.1981896162033081, 0.30282062292099, 0.0555119514465332]"
108,111429335,"[0.23533403873443604, 0.9414706826210022, 0.7048963308334351, 0.42145466804504395, 0.2519685626029968, 0.7818886041641235, 0.46166759729385376, 0.243238627910614, 0.48399198055267334, 0.26459819078445435, 0.4372195601463318, 0.03893935680389404, 0.8344895243644714, 0.2998813986778259, 0.32394880056381226, 0.5037440657615662, 0.7615229487419128, 0.39664292335510254, 0.289184033870697, 0.9213544130325317, 0.5019218325614929, 0.3282357454299927, 0.05266457796096802, 0.38357430696487427, 0.44359415769577026, 0.8084827065467834, 0.3266543745994568, 0.7642465233802795, 0.24732941389083862, 0.09503459930419922]"
109,112991391,"[0.9746284484863281, 0.008503973484039307, 0.9144967198371887, 0.9587525129318237, 0.03592771291732788, 0.0266188383102417, 0.08419805765151978, 0.5043323636054993, 0.05051827430725098, 0.45761531591415405, 0.9957227110862732, 0.04116642475128174, 0.9215613007545471, 0.17890691757202148, 0.9112570285797119, 0.7586366534233093, 0.7811510562896729, 0.1974581480026245, 0.870764434337616, 0.5295589566230774, 0.23663544654846191, 0.5179272890090942, 0.7784138321876526, 0.518244743347168, 0.9689547419548035, 0.12624633312225342, 0.18800634145736694, 0.5970475077629089, 0.32736659049987793, 0.5683169364929199]"
110,113216063,"[0.7074865698814392, 0.28689539432525635, 0.1570630669593811, 0.5021935105323792, 0.2901168465614319, 0.6390247941017151, 0.6824615597724915, 0.5252423882484436, 0.5662603378295898, 0.40841102600097656, 0.6854813098907471, 0.8131595849990845, 0.6316851377487183, 0.9171195030212402, 0.5720042586326599, 0.5473679304122925, 0.07699519395828247, 0.976363480091095, 0.19028884172439575, 0.9807816743850708, 0.47371071577072144, 0.9343700408935547, 0.7516891360282898, 0.1459481120109558, 0.8267366886138916, 0.5901279449462891, 0.39071136713027954, 0.8764851689338684, 0.4790048599243164, 0.8192420601844788]"
111,115561720,"[0.7823273539543152, 0.9395378828048706, 0.19413119554519653, 0.5306940078735352, 0.16013950109481812, 0.41781216859817505, 0.5616098046302795, 0.49671506881713867, 0.403525710105896, 0.5251630544662476, 0.05936765670776367, 0.601648211479187, 0.7902081608772278, 0.8186037540435791, 0.6310567855834961, 0.9221131205558777, 0.6936070919036865, 0.03507661819458008, 0.2685142755508423, 0.8033066391944885, 0.31664443016052246, 0.4772024154663086, 0.5590522885322571, 0.25190311670303345, 0.4976670742034912, 0.6349890828132629, 0.9258097410202026, 0.027654170989990234, 0.15133172273635864, 0.6991082429885864]"
112,116973704,"[0.5498005151748657, 0.4386175274848938, 0.23618680238723755, 0.7374269366264343, 0.31186598539352417, 0.10138601064682007, 0.5993311405181885, 0.9945367574691772, 0.6737695932388306, 0.8367174863815308, 0.09980368614196777, 0.21198803186416626, 0.38591593503952026, 0.8193545937538147, 0.9150786399841309, 0.47223764657974243, 0.809657096862793, 0.5250951647758484, 0.044154465198516846, 0.5222080945968628, 0.9430031180381775, 0.8743330836296082, 0.8779038190841675, 0.5214723944664001, 0.09237223863601685, 0.42967575788497925, 0.7488968372344971, 0.8799043893814087, 0.39636534452438354, 0.6723034977912903]"
113,122768292,"[0.5513692498207092, 0.8026748299598694, 0.8486936688423157, 0.728635847568512, 0.8615971207618713, 0.21211367845535278, 0.7528818249702454, 0.009311139583587646, 0.34127283096313477, 0.1945483684539795, 0.7280652523040771, 0.3879455327987671, 0.06390213966369629, 0.33847659826278687, 0.4940229058265686, 0.4086846709251404, 0.3833938241004944, 0.8994264006614685, 0.1506175994873047, 0.07345646619796753, 0.8698916435241699, 0.8233480453491211, 0.7110149264335632, 0.6885777711868286, 0.6585049033164978, 0.9214670658111572, 0.479838490486145, 0.12956207990646362, 0.6044721603393555, 0.7633482813835144]"
114,123267371,"[0.21169722080230713, 0.37166881561279297, 0.9455912113189697, 0.8097487688064575, 0.2215375304222107, 0.10062152147293091, 0.24617308378219604, 0.5590882301330566, 0.7565023899078369, 0.686389148235321, 0.4945642948150635, 0.35513049364089966, 0.627430260181427, 0.14656966924667358, 0.651725172996521, 0.37197303771972656, 0.4260147213935852, 0.16112631559371948, 0.6984744071960449, 0.764271080493927, 0.4139465093612671, 0.47935038805007935, 0.49750447273254395, 0.1444815993309021, 0.9182368516921997, 0.18292075395584106, 0.6186432242393494, 0.27164095640182495, 0.9252361059188843, 0.7938889265060425]"
115,124066180,"[0.23897260427474976, 0.3477221131324768, 0.7707479000091553, 0.7552787065505981, 0.14739054441452026, 0.9211229681968689, 0.4459158778190613, 0.0036936402320861816, 0.670566976070404, 0.23211336135864258, 0.305503785610199, 0.47841572761535645, 0.10425138473510742, 0.5796686410903931, 0.8246668577194214, 0.006593286991119385, 0.03770613670349121, 0.2764672636985779, 0.26705193519592285, 0.1611817479133606, 0.07493716478347778, 0.9784431457519531, 0.8432711362838745, 0.6828541159629822, 0.641131579875946, 0.675731360912323, 0.7216811776161194, 0.7202973961830139, 0.9393268823623657, 0.4917681813240051]"
116,124548367,"[0.368452250957489, 0.2358417510986328, 0.43572109937667847, 0.453834593296051, 0.6555522680282593, 0.985383927822113, 0.5227553844451904, 0.3700057864189148, 0.7654226422309875, 0.9514088034629822, 0.5705587863922119, 0.6378000974655151, 0.16542381048202515, 0.6812946796417236, 0.7637667655944824, 0.15012240409851074, 0.03144526481628418, 0.824083149433136, 0.17631477117538452, 0.8383891582489014, 0.08967643976211548, 0.6914197206497192, 0.4716513752937317, 0.44906121492385864, 0.49212121963500977, 0.5838419198989868, 0.6220420002937317, 0.7280734777450562, 0.480817973613739, 0.7284300923347473]"
117,127047893,"[0.3306613564491272, 0.6475310921669006, 0.3794555068016052, 0.8212824463844299, 0.7656065821647644, 0.6967037320137024, 0.34179019927978516, 0.46186763048171997, 0.12095123529434204, 0.19115126132965088, 0.08918708562850952, 0.34948956966400146, 0.9924619197845459, 0.12259578704833984, 0.8560479283332825, 0.4167472720146179, 0.030115842819213867, 0.05491894483566284, 0.04442131519317627, 0.7530225515365601, 0.04175287485122681, 0.864868700504303, 0.009088337421417236, 0.45475250482559204, 0.234063982963562, 0.8842054009437561, 0.9857797622680664, 0.3944064974784851, 0.7776452898979187, 0.7131303548812866]"
118,127689975,"[0.6994518041610718, 0.5834878087043762, 0.14337295293807983, 0.5334590673446655, 0.17840731143951416, 0.2883319854736328, 0.9152355790138245, 0.6466338038444519, 0.46655094623565674, 0.5057932138442993, 0.46265363693237305, 0.7714844346046448, 0.390006422996521, 0.6968634128570557, 0.3302527070045471, 0.18358826637268066, 0.8073232769966125, 0.024451792240142822, 0.24384009838104248, 0.002962827682495117, 0.1971614956855774, 0.5182812809944153, 0.3486471176147461, 0.05339616537094116, 0.16592931747436523, 0.5886017084121704, 0.5905240774154663, 0.9051165580749512, 0.09907853603363037, 0.19777792692184448]"
119,129027871,"[0.5291652679443359, 0.9810417890548706, 0.0776451826095581, 0.583985447883606, 0.28372758626937866, 0.03896594047546387, 0.5803390741348267, 0.03125673532485962, 0.9337029457092285, 0.6810631155967712, 0.36374449729919434, 0.5629917979240417, 0.04156583547592163, 0.8490921258926392, 0.929638683795929, 0.8588039875030518, 0.6464511156082153, 0.16606783866882324, 0.32931339740753174, 0.2008947730064392, 0.6534222960472107, 0.7680855393409729, 0.08164441585540771, 0.8679423332214355, 0.5020724534988403, 0.9023399353027344, 0.6892129182815552, 0.19180428981781006, 0.48260533809661865, 0.9865394830703735]"
120,133776275,"[0.9786264896392822, 0.900072455406189, 0.6648601293563843, 0.5994665026664734, 0.5673515200614929, 0.31010639667510986, 0.8115074634552002, 0.9670807719230652, 0.700345516204834, 0.5823758840560913, 0.8060837388038635, 0.31821566820144653, 0.03527098894119263, 0.9645816087722778, 0.9243247509002686, 0.47189491987228394, 0.01514291763305664, 0.8176704049110413, 0.8151901960372925, 0.5156170725822449, 0.9669406414031982, 0.33413165807724, 0.3538374900817871, 0.7749301195144653, 0.00414729118347168, 0.5012803673744202, 0.1752415895462036, 0.14630836248397827, 0.9388808608055115, 0.5518630743026733]"
121,137715592,"[0.28591984510421753, 0.1928122639656067, 0.5376884341239929, 0.01570749282836914, 0.6809409856796265, 0.5625124573707581, 0.5475465655326843, 0.7085354924201965, 0.9139195084571838, 0.2197962999343872, 0.20599329471588135, 0.3778579831123352, 0.8430224657058716, 0.3865084648132324, 0.9718537330627441, 0.5875953435897827, 0.5759036540985107, 0.8776003122329712, 0.3444977402687073, 0.35920411348342896, 0.8232736587524414, 0.971839189529419, 0.6537196040153503, 0.796761155128479, 0.42112886905670166, 0.2442447543144226, 0.5870630145072937, 0.4504396915435791, 0.42034000158309937, 0.1892799735069275]"
122,137913754,"[0.11990165710449219, 0.15909212827682495, 0.46450358629226685, 0.05943477153778076, 0.6657911539077759, 0.606075644493103, 0.5123778581619263, 0.6036907434463501, 0.4444293975830078, 0.6876404881477356, 0.012773275375366211, 0.23045247793197632, 0.9152774214744568, 0.0052155256271362305, 0.15673935413360596, 0.10803723335266113, 0.7355033755302429, 0.07586920261383057, 0.9267545342445374, 0.3361276388168335, 0.06007200479507446, 0.13726592063903809, 0.7323797345161438, 0.8888077735900879, 0.9756830334663391, 0.8598231673240662, 0.45581597089767456, 0.12139660120010376, 0.17824071645736694, 0.05294245481491089]"
123,138535568,"[0.54316645860672, 0.713888943195343, 0.7442961931228638, 0.6055601239204407, 0.22184538841247559, 0.8132649660110474, 0.28467828035354614, 0.7351172566413879, 0.37629812955856323, 0.45924216508865356, 0.8166375756263733, 0.5757620930671692, 0.5678916573524475, 0.5228915214538574, 0.843342661857605, 0.36509060859680176, 0.2975156307220459, 0.10563147068023682, 0.3649113178253174, 0.21938461065292358, 0.5722445249557495, 0.7934630513191223, 0.7900581955909729, 0.43278300762176514, 0.7346768379211426, 0.4559208154678345, 0.5659012198448181, 0.2641354203224182, 0.7838242650032043, 0.32881200313568115]"
124,140791698,"[0.2772177457809448, 0.6682633757591248, 0.20812803506851196, 0.9279717206954956, 0.7254197597503662, 0.543765664100647, 0.5083123445510864, 0.8817448019981384, 0.40849071741104126, 0.36408013105392456, 0.33735233545303345, 0.480324387550354, 0.4657544493675232, 0.4541681408882141, 0.9828048348426819, 0.1780790090560913, 0.1582067608833313, 0.9446712732315063, 0.6304841637611389, 0.16645705699920654, 0.891696572303772, 0.3457619547843933, 0.1655193567276001, 0.9863293170928955, 0.380146861076355, 0.9622617363929749, 0.10865974426269531, 0.5867807865142822, 0.05252450704574585, 0.4328516721725464]"
125,142962699,"[0.03882795572280884, 0.8735301494598389, 0.25695478916168213, 0.37661540508270264, 0.9888904690742493, 0.023560643196105957, 0.7985151410102844, 0.1831257939338684, 0.03701436519622803, 0.11065685749053955, 0.25283998250961304, 0.25988173484802246, 0.13016146421432495, 0.9854397773742676, 0.4647747874259949, 0.29313361644744873, 0.18233364820480347, 0.565742552280426, 0.5675374269485474, 0.6132667660713196, 0.6827890872955322, 0.6265671253204346, 0.945478081703186, 0.5765506625175476, 0.020459771156311035, 0.08303314447402954, 0.03350651264190674, 0.24418991804122925, 0.940349817276001, 0.982437014579773]"
126,149292444,"[0.44197016954421997, 0.9319227337837219, 0.8978085517883301, 0.2860884666442871, 0.054509639739990234, 0.0744752287864685, 0.6240476369857788, 0.8480149507522583, 0.6984061598777771, 0.7889090776443481, 0.9727134704589844, 0.06393295526504517, 0.21384435892105103, 0.4731621742248535, 0.009709775447845459, 0.3731573820114136, 0.7237269878387451, 0.738142192363739, 0.7462635636329651, 0.720547616481781, 0.8103501796722412, 0.4768146872520447, 0.8567078113555908, 0.08936190605163574, 0.7214475274085999, 0.32068735361099243, 0.0721251368522644, 0.4032852053642273, 0.4953078031539917, 0.7074503898620605]"
127,149514724,"[0.935734748840332, 0.272044837474823, 0.9617866277694702, 0.3861510753631592, 0.3976331949234009, 0.4223479628562927, 0.5486537218093872, 0.9812767505645752, 0.9652605056762695, 0.663535475730896, 0.42270249128341675, 0.8548373579978943, 0.8663381338119507, 0.6272135376930237, 0.18518245220184326, 0.19080817699432373, 0.2864803075790405, 0.5869793891906738, 0.4467163681983948, 0.23967158794403076, 0.8454556465148926, 0.34393978118896484, 0.37566155195236206, 0.0869067907333374, 0.6484804153442383, 0.7178522944450378, 0.8907554149627686, 0.8538434505462646, 0.06320905685424805, 0.455527126789093]"
128,150398575,"[0.9253388047218323, 0.12101626396179199, 0.8432571291923523, 0.24077004194259644, 0.6549428701400757, 0.15148168802261353, 0.7473164796829224, 0.15843987464904785, 0.5776501297950745, 0.93990159034729, 0.4377383589744568, 0.7500854134559631, 0.33882594108581543, 0.3419559597969055, 0.03930997848510742, 0.30494779348373413, 0.015663444995880127, 0.8338944315910339, 0.8702943921089172, 0.38146382570266724, 0.7774329781532288, 0.7280397415161133, 0.9655407071113586, 0.5647663474082947, 0.28608518838882446, 0.8524680733680725, 0.30031347274780273, 0.35384225845336914, 0.23802077770233154, 0.8654605150222778]"
129,153160314,"[0.3699207901954651, 0.3303731679916382, 0.5269174575805664, 0.22029000520706177, 0.9042299389839172, 0.34992730617523193, 0.2597847580909729, 0.187605619430542, 0.46923649311065674, 0.0639006495475769, 0.9201672673225403, 0.8982588648796082, 0.7776375412940979, 0.2490430474281311, 0.10083937644958496, 0.6084845662117004, 0.5796692371368408, 0.8243224620819092, 0.10193651914596558, 0.2301546335220337, 0.8771310448646545, 0.6597261428833008, 0.8426269888877869, 0.6675686240196228, 0.2181125283241272, 0.94719398021698, 0.1292896866798401, 0.08066743612289429, 0.3391863703727722, 0.9524857401847839]"
130,155624469,"[0.27869129180908203, 0.8161624670028687, 0.8331285715103149, 0.3782523274421692, 0.7112419009208679, 0.9269087910652161, 0.23124581575393677, 0.12095129489898682, 0.22520124912261963, 0.9906667470932007, 0.11917293071746826, 0.16220897436141968, 0.06790941953659058, 0.564870297908783, 0.1525949239730835, 0.8847019672393799, 0.9219528436660767, 0.3831790089607239, 0.8137634992599487, 0.7757032513618469, 0.9696080088615417, 0.5347550511360168, 0.16423958539962769, 0.4449266791343689, 0.5415551662445068, 0.5058633685112, 0.5706351399421692, 0.57765132188797, 0.9725090861320496, 0.19865292310714722]"
131,156494790,"[0.4244149923324585, 0.6664883494377136, 0.5603082776069641, 0.40200573205947876, 0.18875354528427124, 0.35525596141815186, 0.2471432089805603, 0.18404078483581543, 0.11890065670013428, 0.8214410543441772, 0.8341042995452881, 0.5463223457336426, 0.20426297187805176, 0.6457009315490723, 0.9079116582870483, 0.2783259153366089, 0.1588125228881836, 0.08112305402755737, 0.9828410744667053, 0.03683793544769287, 0.19925343990325928, 0.47781383991241455, 0.855344295501709, 0.8996896147727966, 0.8446879982948303, 0.8050439357757568, 0.5419420003890991, 0.9557598829269409, 0.0050171613693237305, 0.3647065758705139]"
132,159214949,"[0.028993308544158936, 0.6519956588745117, 0.5239800214767456, 0.8704864978790283, 0.6445537805557251, 0.5644568800926208, 0.4235329031944275, 0.565628707408905, 0.22304117679595947, 0.42502039670944214, 0.08390820026397705, 0.03673464059829712, 0.9948664903640747, 0.5119038820266724, 0.9591847658157349, 0.5462194085121155, 0.8800716400146484, 0.3904067873954773, 0.10348427295684814, 0.20194321870803833, 0.2807709574699402, 0.4092666506767273, 0.6797189116477966, 0.13244646787643433, 0.6743739247322083, 0.4430542588233948, 0.25481051206588745, 0.8320471048355103, 0.8676633238792419, 0.7407487034797668]"
133,162094948,"[0.15063399076461792, 0.2462158203125, 0.8739141821861267, 0.9133614301681519, 0.2235550880432129, 0.8898512125015259, 0.4340032935142517, 0.1491488218307495, 0.2773691415786743, 0.8352309465408325, 0.6849071979522705, 0.8119460940361023, 0.6739120483398438, 0.6093636751174927, 0.3993827700614929, 0.47692227363586426, 0.39157402515411377, 0.974352240562439, 0.9142520427703857, 0.8187485337257385, 0.4774296283721924, 0.972468912601471, 0.18670976161956787, 0.5671653747558594, 0.8434765338897705, 0.1952926516532898, 0.9472171068191528, 0.8430009484291077, 0.01116037368774414, 0.9779861569404602]"
134,173320942,"[0.05098426342010498, 0.08927416801452637, 0.4651834964752197, 0.21923285722732544, 0.9913027882575989, 0.034999191761016846, 0.910010039806366, 0.1989002823829651, 0.3305806517601013, 0.3658711910247803, 0.6144387722015381, 0.711730420589447, 0.6795845031738281, 0.5164971947669983, 0.7071478962898254, 0.9579073190689087, 0.576784074306488, 0.5351027846336365, 0.2787191867828369, 0.4390612244606018, 0.11849081516265869, 0.8440327048301697, 0.45142966508865356, 0.46277326345443726, 0.6656261682510376, 0.6558409333229065, 0.8266621232032776, 0.2906094789505005, 0.22043883800506592, 0.7777851819992065]"
